pers_name,event_after-date,event_before-date,event_start,event_end,display_date,event_type,pers_function,inst_name,place_name,place_count,country,# Full Address,Latitude,Longitude,comment,source,e_count,s_count
Hugo Wolfgang von Kesselstatt,#,#,#,#,#,Aufschwörung,Stiftsherr,Stift St. Alban,Mainz,7,Germany,Stift St. Alban Mainz Germany,49.99,8.28,#,Wikipedia: Hugo Wolfgang von Kesselstatt,57,5
Johann Philipp Franz Graf von Schönborn,#,#,1682,#,1682,Aufschwörung,Stiftsherr,Stift St. Alban,Mainz,7,Germany,Stift St. Alban Mainz Germany,49.99,8.28,#,"Germania Sacra online: ""Johann Philipp Franz Graf von Schönborn""",57,5
Christoph Rudolf von Stadion,#,#,#,#,#,Aufschwörung,Stiftsherr,Stift St. Ferrutius,Bleidenstadt,2,Germany,Stift St. Ferrutius Bleidenstadt Germany,50.139647,8.13748,#,Joannis: S. 791,57,2
Hugo Wolfgang von Kesselstatt,#,#,#,#,#,Aufschwörung,Stiftsherr,Stift St. Ferrutius Bleidenstadt,Bleidenstadt,2,Germany,Stift St. Ferrutius Bleidenstadt Germany,50.139647,8.13748,Stiftsherren von Bleidenstadt verrichteten seit 1682 wegen Zerstörung ihrer Kirche ihren Chordienst in der St. Sebastianskapelle in Mainz am Höfchen aus: Noll/Burkhardt: S. 78,Wikipedia: Hugo Wolfgang von Kesselstatt,57,2
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,#,#,#,Aufschwörung,Stiftsherr,St. Ignaz,Mainz,1,Germany,Stift St. Ignaz Mainz Germany,49.9956325,8.2782727,#,Klassert: Kollegialstift St. Peter: S. 90,57,1
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Aufschwörung,Stiftsherr,Stift St. Peter,Mainz,2,Germany,Stift St. Peter Mainz Germany,50.004825,8.26985,#,Kurzmainzer Hof- und Staatskalender 1740: S. 3.,57,2
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,18.06.1712,#,1712,Aufschwörung,Stiftsherr,Stift St. Peter,Mainz,2,Germany,Stift St. Peter Mainz Germany,50.004825,8.26985,#,Weidenbach: Breidbach-Bürresheim: S. 103 / Verzeichnis der Mainzer Universitätsmatrikeln: S. 108,57,2
Adolph Hund von Saulheim,#,#,#,#,#,Aufschwörung,Stiftsherr,Stift St. Viktor,Mainz,2,Germany,Stift St. Viktor Mainz Germany,49.981969943629636,8.29649529311655,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,57,1
Adolph Hund von Saulheim,#,#,1621,#,1621,Aufschwörung,Domherr,Domkapitel Würzburg,Würzburg,3,Germany,Würzburg Germany,49.7913044,9.9533548,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,57,1
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Beisetzung,Begräbnis,,Würzburg,1,Germany,Allgemeiner Friedhof Würzburg Germany,49.7966264,9.9469374,Allgemeiner Friedhof,Jürgensmeier: Bischofslexikon: S. 272.,12,#
Marquard Schenk von Castell,#,#,08.02.1685,#,1685,Beisetzung,#,Dom Eichstätt,Eichstätt,9,Germany,Dom Eichstätt Germany,48.8919581,11.1835667,#,Braun: Das Domkapitel Eichstätt: S. 441,12,#
Christoph Rudolf von Stadion,17.01.1700,#,#,#,1700,Beisetzung,#,,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Arens: Mainzer Inschriften: S. 45f.,12,#
Heinrich Ferdinand von der Leyen,08.03.1714,#,#,#,1714,Beisetzung,#,Dom Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,Südquerhaus Dom: größtes Denkmal,Arens: Mainzer Inschriften: S. 55–57,12,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,#,#,#,Beisetzung,,,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Nottarp: Mindener Domprobst: S. 145,12,#
Hugo Wolfgang von Kesselstatt,#,02.01.1738,#,#,1738,Beisetzung,#,Dom Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,Inschrift,Arens: Mainzer Inschriften: S. 66,12,#
Johann Heppenheim genannt von Saal,03.02.1672,#,#,#,#,Beisetzung,#,Dom Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Wendehorst: Das Stift Neumünster in Würzburg: S. 321,12,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,17.12.1694,#,1694,Beisetzung,,Dom Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Arens: Mainzer Inschriften: S. 40ff.,12,#
Karl Emmerich Franz von Breidbach-Bürresheim,20.02.1743,,,,,Beisetzung,,Dom Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Arens: Mainzer Inschriften: S. 71,12,#
Lothar Friedrich von Metternich-Burscheid,03.06.1675,#,#,#,#,Beisetzung,,Dom Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Arens: Inschriften: S. 16,12,#
Adolph Hund von Saulheim,#,#,,#,1668,Beisetzung,#,,Mainz,1,Germany,Marienkapelle des Domes Mainz Germany,49.99771596594513,8.275730325428226,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,12,#
Johann Philipp Franz Graf von Schönborn,#,#,4.09.1724,#,1724,Beisetzung,Beisetzung,,Würzburg,1,Germany,Würzburger Dom,49.7933488,9.9325575,#,Greipl: Schönborn: S. 444 / Romberg: Bistümer der Kirchenprovinz Mainz: S. 346,12,#
Lothar Friedrich von Metternich-Burscheid,03.06.1675,,,,,Beisetzung des Herzens,,Speyrer Dom,Speyer,6,Germany,Dom Speyer Germany,49.3172765,8.4412172,#,ohne Quellenangabe,2,#
Johann Philipp Franz Graf von Schönborn,#,#,22.08.1724,#,1724,Beisetzung des Herzens,#,Schlosskirche Marienberg,Würzburg,3,Germany,Schlosskirche Marienberg Würzburg Germany,49.7897393,9.9201319,#,Romberg: Bistümer der Kirchenprovinz Mainz: S. 346,2,#
Marquard Schenk von Castell,#,#,06.03.1682,#,1682,Belehnung,Kanzler,Erzstift Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,Brauns Quelle ist StaN EU = Staatsarchiv Nürnberg Eichstätter Urkunden / allerdings keine Erwähnung bei May: Die Organisation von Gerichtsbarkeit und Verwaltung in der Erzdiözese Mainz vom hohen Mittelalter bis zum Ende der Reichskirche,Braun: Das Domkapitel Eichstätt: S. 441,1,#
Marquard Schenk von Castell,#,#,29.8.1669,#,1669,Bestellung durch Kaiser Leopold I.,Prinzipialkommissar,Immerwährender Reichstag,Regensburg,1,Germany,Immerwährender Reichstag Regensburg Germany,49.0134297,12.1016236,Angabe durch Kaiser Leopold I. lassen oder weg?,Reiter: Marquard II.: S. 239-240,1,#
Adolph Hund von Saulheim,#,#,04.11.1618,#,1618,Beurlaubung zum studium voluntarium,#,#,Mainz,12,Germany,Mainz Germany,49.9928617,8.2472526,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,1,#
Christoph Rudolf von Stadion,#,#,13.11.1669,#,1669,Ernennung,Generalvikar,Erzbistum Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Wurzbach: Stadion: S. 26 / Wikipedia: Christoph,16,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1771,1774/ 75,1771,Ernennung,Generalvikar,#,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Kurmainzischer Hof- und Staatskalender 1774: S. 16 / 1775: S. 17 / May: Organisation: S. 336 / Jürgensmeier: Bischofslexikon: S. 271.,16,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,19.03.1736,#,1736,Ernennung,Domprobst,Domkapitel Minden,Minden,4,Germany,Dom Minden Germany,52.288856,8.9191982,Ernennung durch König FriedrichWilhelmI. in Preußen,ohne Quellenangabe,16,#
Christoph Rudolf von Stadion,#,#,#,#,#,Ernennung,Statthalter zu Erfurt,Erzstift Mainz,Erfurt,5,Germany,Erfurt Germany,50.9847679,11.0298799,#,Wurzbach: Stadion: S. 26,16,#
Christoph Rudolf von Stadion,#,#,1699,#,1699,Ernennung,Rector magnificus,#,Erfurt,5,Germany,Erfurt Germany,50.9847679,11.0298799,#,Wurzbach: Stadion: S. 26 / Universität Erfurt: Rektoren,16,#
Johann Philipp Franz Graf von Schönborn,#,#,1717,#,1717,Ernennung,Statthalter,Erzstift Mainz,Erfurt,5,Germany,Erfurt Germany,50.9847679,11.0298799,#,Greipl: Schönborn: S. 442,16,#
Johann Philipp Franz Graf von Schönborn,#,#,1719,#,1719,Ernennung,Rektor,Julius-Maximilians Universität,Würzburg,2,Germany,Julius-Maximilians Universität Würzburg Germany,49.7881814,9.93526,#,Würzburg Wiki: Schönborn,16,#
Heinrich Ferdinand von der Leyen,#,#,26.01.1679,#,1679,Ernennung,Archidiakon,Erzbistum Trier,Karden an der Mosel,1,Germany,Karden an der Mosel Germany,50.1723814,7.3028282,#,Wikipedia: Heinrich Ferdinand,16,#
Christoph Rudolf von Stadion,#,#,#,#,#,Ernennung,Geheimrat,Erzstift Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,#,Wurzbach: Stadion: S. 26,16,#
Christoph Rudolf von Stadion,1679,#,#,#,1679,Ernennung,Hofratspräsident,Erzstift Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,#,Wurzbach: Stadion: S. 26,16,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Ernennung,Geheimrat,Erzstift Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,#,Robins: Adel: S. 277,16,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,1735,#,1735,Ernennung,Generalvikar,Erzbistum Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,#,Nottarp: S. 121 / Datum: https://kalliope-verbund.info/de/eac?eac.id=116461977 (zuletzt aufgerufen am 17.06.2022).,16,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,15.12.1694,#,#,1694,Ernennung,Geheimer Rat,Erzstift Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,Übte dieses Amt laut seinem Grabstein aus,Arens: Mainzer Inschriften: S. 40ff.,16,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Ernennung,Ehrenritter des Malteserorden,#,Mainz,12,Germany,Mainz Germany,49.9928617,8.2472526,#,Robins: Adel: S. 277 / Kurmainzischer Hof - und Staatskalender 1773: S. 7,16,#
Heinrich Wilhelm Harff von Dreyborn,1777,1781,#,#,1777,Ernennung,Archidiakon,Erzbistum Mainz,Rheingau,1,Germany,Rheingau Germany,51.165691,10.451526,#,Kurmainzer Hof- und Staatskalender 1777: S. 5,16,#
Heinrich Ferdinand von der Leyen,#,#,26.01.1679,#,1679,Ernennung,Probst,Stift St. Kastor,Karden an der Mosel,1,Germany,Stift St. Kastor Karden an der Mosel Germany,50.183648,7.3013025,#,Pauly: Bistümer: S. 313,16,#
Dietrich Kaspar von Fürstenberg,#,#,1644,#,1644,Flucht,#,#,Oberlahnstein,1,Germany,Oberlahnstein Germany,50.3078274,7.6093633,#,Lahrkamp et al.: Geschichte: S. 98,1,#
Dietrich Kaspar von Fürstenberg,#,#,1647,#,1647,Flucht nach Brüssel,Flüchtling,#,Brüssel,2,Belgium,Brüssel Belgium,50.8476424,4.3571696,#,Lahrkamp et al.: Geschichte: S. 98,1,#
Dietrich Kaspar von Fürstenberg,#,#,1648,#,1648,Flucht nach Douai,#,#,Douai,1,France,Douai France,50.367874,3.080602,#,Lahrkamp et al.: Geschichte: S. 98,1,#
Marquard Schenk von Castell,#,#,09.08.1605,#,1605,Geburt,Geburt,#,Berg bei Liebenau (oder Liebenthann?) bei Augsburg,2,Germany,Berg bei Liebenau (oder Liebenthann?) bei Augsburg Germany,48.3705449,10.89779,zwei Geburtsdaten angegeben: das spätere als Taufdatum?,"Reiter: Ernst: ""Marquard II."" in: Neue Deutsche Biographie 16 (1990): S. 239-240 (https://www.deutsche-biographie.de/sfz58490.html#ndbcontent_leben)",15,#
Marquard Schenk von Castell,#,#,10.08.1605,#,1605,Geburt,Geburt,#,Berg bei Liebenau (oder Liebenthann?) bei Augsburg,2,Germany,Berg bei Liebenau (oder Liebenthann?) bei Augsburg Germany,48.3705449,10.89779,zwei Geburtsdaten angegeben: das spätere als Taufdatum?,Reiter: Marquard II.: S. 239-240,15,#
Lothar Friedrich von Metternich-Burscheid,#,#,29.09.1617,#,1617,Geburt,Geburt,#,Burscheid,1,Germany,Burscheid Germany,51.085636,7.1105932,Luxemburg,Rauch: Mainzer Inschriften: S. 174: Christ: Metternich-Burscheidt: S. 9,15,#
Christoph Rudolf von Stadion,#,#,30.12.1638,#,1638,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,#,Rauch: Domkapitel Mainz: S. 168,15,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,03.01.1738,#,1738,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,Kein Ort gefunden,Rauch: Domkapitel Mainz: S. 177,15,#
Heinrich Wilhelm Harff von Dreyborn,#,#,22.09.1715,#,1715,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,Kein Ort gefunden,Rauch: Domkapitel Mainz: S. 177.,15,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,19.11.1701,#,1701,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,#,Nottarp: Mindener Domprobst: S. 120 / Schrader: S.109 / Staatskalender 1779: S. 3,15,#
Hugo Wolfgang von Kesselstatt,#,#,1659,#,1659,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,#,Wikipedia: Hugo Wolfgang von Kesselstatt,15,#
Johann Heppenheim genannt von Saal,#,#,1609,#,1609,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,#,Hersche: Deutsche Domkapitel: S. 128,15,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,30.11.1624,#,1624,Geburt,#,#,#,22,Germany,Germany,51.165691,10.451526,Wikipedia: Johann Wilhelm Wolff von Metternich zur Gracht: nennt 13.11.1624 als Geburtsdatum,Rauch: Domkapitel Mainz: S. 154 / Schleicher: Ernst von Oidtman: Bd. 16: S. 720,15,#
Heinrich Ferdinand von der Leyen,#,#,31.03.1642,#,1642,Geburt,#,#,Köln,5,Germany,Köln Germany,50.937531,6.9602786,Geburtsdatum auf Wikipedia kann nicht stimmen,Rauch: Domkapitel Mainz: S. 175 / Wikipedia: Heinrich Ferdinand / Arens: Mainzer: S. 56,15,#
Dietrich Kaspar von Fürstenberg,#,#,06.03.1615,#,1615,Geburt,#,#,Königstein,1,Germany,Königstein Germany,50.17874,8.47191,#,Rauch: Domkapitel Mainz: S. 174 / Lahrkamp et al.: Geschichte: S. 96,15,#
Adolph Hund von Saulheim,#,#,um 1595,#,1595,Geburt,#,#,Speyer,1,Germany,Speyer Germany,49.3172765,8.4412172,#,Thesaurus Personarum: Pfälzische Personengeschichte,15,#
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,18.01.1674,#,1674,Geburt,Geburt,#,Trier,2,Germany,Trier Germany,49.749992,6.6371433,Angabe Trier unsicher (siehe Universitätsmatrikeln: S. 108,Rauch: Domkapitel Mainz: S. 168 / verzeichnis der Mainzer Universitätsmatrikeln: S. 108 / Hersche: Einleitung: S. 130,15,#
Johann Philipp Franz Graf von Schönborn,#,#,05.02.1673,#,1673,Geburt,Geburt,#,Würzburg,3,Germany,Würzburg Germany,49.7913044,9.9533548,Taufe: Pfarrkirche St. Peter: Würzburg,Romberg: Bistümer der Kirchenprovinz Mainz: S. 287,15,#
Heinrich Ferdinand von der Leyen,#,#,15.12.1689,24.01.1690,1689,Gesandtschaft,Gesandter,Erzbistum Trier,Augsburg,1,Germany,Augsburg Germany,48.3705449,10.89779,zum Wahltag,Braun: Domkapitel: S. 350 / Wikipedia: Heinrich Ferdinand,8,#
Heinrich Ferdinand von der Leyen,#,#,16.02.1691,08.06.1691,1691,Gesandtschaft,Gesandter,Erzbistum Trier,England,2,United Kingdom,England United Kingdom,52.3555177,-1.1743197,#,Braun: Domkapitel: S. 350 f.,8,#
Heinrich Ferdinand von der Leyen,#,#,29.03.1682,08.01.1683,1682,Gesandtschaft,Gesandter,Erzbistum Trier,Frankfurt,2,Germany,Frankfurt Germany,50.1109221,8.6821267,zum Deputationstag,Braun: Domkapitel: S. 350,8,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,1741,#,1741,Gesandtschaft,Erster Mainzer Gesandter bei der Kaiserwahl,,Frankfurt,2,Germany,Frankfurt Germany,50.1109221,8.6821267,#,Nottarp: Mindener Domprobst: S. 121,8,#
Christoph Rudolf von Stadion,1679,#,#,#,1679,Gesandtschaft,Gesandter,Erzstift Mainz,Wien,2,Austria,Kaiserhof Wien Austria,48.1975454,16.3686303,#,Wikipedia: Christoph,8,#
Heinrich Ferdinand von der Leyen,#,#,08.03.1676,25.02.1677,1676,Gesandtschaft,Gesandter,Erzbistum Trier,Wien,2,Austria,Kaiserhof Wien Austria,48.1975454,16.3686303,zum Kaiser,Pauly: Bistümer: S. 313 / Braun: Domkapitel: S. 350 / Wikipedia: Heinrich Ferdinand,8,#
Heinrich Ferdinand von der Leyen,#,#,04.08.1673,#,1673,Gesandtschaft,Gesandter,Erzbistum Trier,Regensburg,2,Germany,Regensburg Germany,49.0134297,12.1016236,zum Reichstag,Braun: Domkapitel: S. 350,8,#
Heinrich Ferdinand von der Leyen,#,#,12.11.1667,#,1667,Gesandtschaft,Gesandter,Erzbistum Trier,Rom,2,Italy,Rom Italy,41.9027835,12.4963655,visitatio liminum,Braun: Domkapitel: S. 350,8,#
Adolph Hund von Saulheim,#,#,06.10.1615,#,1615,Immatrikulation,Student,Universität Ingolstadt. Juristische Fakultät,Ingolstadt,1,Germany,Juristische Fakultät Ingolstadt Germany,48.7667395,11.4226498,Studium der Rechte,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,2,#
Adolph Hund von Saulheim,#,#,29.04.1613,#,1613,Immatrikulation,Student,Universität Köln,Köln,5,Germany,Köln Germany,50.937531,6.9602786,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,2,#
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Kavalierstour,#,#,England,2,United Kingdom,England United Kingdom,52.3555177,-1.1743197,#,Greipl: Schönborn: S. 442,3,#
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Kavalierstour,#,#,Niederlande,1,Netherlands,Niederlande Netherlands,52.132633,5.291266,#,Greipl: Schönborn: S. 442,3,#
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Kavalierstour,#,#,Paris,1,France,Paris France,48.856614,2.3522219,Widerspruch zur Residenz,Greipl: Schönborn: S. 442,3,#
Dietrich Kaspar von Fürstenberg,#,#,1643,1644,1643,Kommando über eine Kompanie Kürassiere,Kommandant,#,Böhmen,1,Europe,Bohemia Europe,49.817492,15.472962,#,Lahrkamp et al.: Geschichte: S. 97,1,#
Heinrich Wilhelm Harff von Dreyborn,#,#,04.08.1779,#,1779,Konfirmation,Domprobst,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 177,1,#
Dietrich Kaspar von Fürstenberg,#,#,1675,#,1675,Niederlage bei der Wahl zum Kurfürsten,#,#,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,#,Lahrkamp et al.: Geschichte: S. 105,1,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,1765,#,1765,Niederlage bei der Wahl zum Mainzer Erzbischof,#,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Nottarp: Mindener Domprobst: S. 121,1,#
Dietrich Kaspar von Fürstenberg,#,#,19.08.1648,#,1648,Niederlage in der Schlacht bei Lens,Obrist eines spanischen Reiterregiments,#,Lens,1,France,Lens France,50.42893,2.83183,#,Lahrkamp et al.: Geschichte: S. 98,1,#
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,#,#,#,Präsident,Präsident,???,Mainz,12,Germany,Mainz Germany,49.9928617,8.2472526,ORT UNSICHER: muss nachrecherchiert werden,Weidenbach: Breidbach-Bürresheim: S. 103 /,1,#
