pers_name,event_after-date,event_before-date,event_start,event_end,display_date,event_type,pers_function,inst_name,place_name,place_count,country,# Full Address,Latitude,Longitude,comment,source,e_count,s_count
Johann Philipp Franz Graf von Schönborn,#,#,??.08.1724,#,1724,Reise,#,,Mergentheim,1,Germany,Hochmeister-Residenz Mergentheim Germany,49.488537,9.7704158,Ziel: Bewegung zur Resignation in der kurmainzischen Koadjutorie-Angelegenheit,Romberger: Bistümer der Kirchenprovinz Mainz: S. 306,1,#
Johann Philipp Franz Graf von Schönborn,#,#,1697,1698,1697,Residenz,Domherr,Domkapitel Würzburg,Würzburg,15,Germany,Dom Würzburg Germany,49.7933488,9.9325575,Widerspruch zur Kavalierstour,Romberg: Bistümer der Kirchenprovinz Mainz: S. 290,1,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,19.02.1755,#,1755,Resignation,Domherr,Domkapitel Bamberg,Bamberg,4,Germany,Dom Bamberg Germany,49.8907746,10.882515,#,Hersche: Einleitung: S. 249 / Jürgensmeier: Bischofslexikon: S. 272,34,#
Johann Philipp Franz Graf von Schönborn,#,#,1698,#,1698,Resignation,Domherr,Domkapitel Bamberg,Bamberg,4,Germany,Dom Bamberg Germany,49.8907746,10.882515,#,"Germania Sacra online: ""Johann Philipp Franz Graf von Schönborn"" / Hersche: Domkapitel: S. 75",34,#
Marquard Schenk von Castell,#,#,25.08.1637,#,1637,Resignation,Domdekan,Domkapitel Eichstätt,Eichstätt,9,Germany,Dom Eichstätt Germany,48.8919581,11.1835667,#,Braun: Das Domkapitel Eichstätt: S. 441,34,#
Marquard Schenk von Castell,#,#,10.01.1638,#,1638,Resignation,Domherr,Domkapitel Eichstätt,Eichstätt,9,Germany,Dom Eichstätt Germany,48.8919581,11.1835667,Datum geht aus Weihe zum Bischof hervor / anders als für Resignation des Domdekanats ist für dieses Ereignis kein genaues Datum überliefert / Datum als terminus oder terminus ante quem,Reiter: Marquard II.: S. 239-240,34,#
Heinrich Wilhelm Harff von Dreyborn,Dez. 1749,Jan. 1750,#,#,1749,Resignation,Domherr,Domkapitel Hildesheim,Hildesheim,2,Germany,Dom Hildesheim Germany,52.1490222,9.9471512,#,Dylong: Domkapitel Hildesheim: S. 372.,34,#
Hugo Wolfgang von Kesselstatt,#,#,1687,#,1687,Resignation,Domherr,Domkapitel Lüttich,Lüttich,2,Belgium,Dom Lüttich Belgium,50.6329586,5.5697498,#,De Theux de Montjardin: Chapitré Saint-Lambért: Bd. 3: S. 345,34,#
Adolph Hund von Saulheim,#,#,10.12.1652,#,1652,Resignation,Domdekan,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,ohne Quellenangabe,34,#
Adolph Hund von Saulheim,#,#,22.06.1638,#,1638,Resignation,Domscholaster,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,ohne Quellenangabe,34,#
Christoph Rudolf von Stadion,#,#,10.01.1695,#,1695,Resignation,Domdekan,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 175 / Wurzbach: Stadion: S. 26,34,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,26.03.1743,#,1743,Resignation,Domkantor,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch:Domkapitel Mainz: S. 176,34,#
Hugo Wolfgang von Kesselstatt,#,#,18.12.1709,#,#,Resignation,Domkantor,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,ohne Quellenangabe,34,#
Hugo Wolfgang von Kesselstatt,#,#,18.09.1724,#,#,Resignation,Domdekan,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,ohne Quellenangabe,34,#
Johann Heppenheim genannt von Saal,#,#,17.07.1668,#,1668,Resignation,Domdekan,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 174,34,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,4.11.1679,#,1679,Resignation,Domscholaster,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 167,34,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,20.2.1685,#,1685,Resignation,Domdekan,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 175,34,#
Karl Emmerich Franz von Breidbach-Bürresheim,,,12.02.1738,,,Resignation,Domdekan,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 176,34,#
Lothar Friedrich von Metternich-Burscheid,#,#,12.02.1673,#,1673,Resignation,Domherr,Domkapitel Mainz,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,wg. Amtsantritt als Erzbischof,Hersche: Einleitung: S. 129,34,#
Hugo Franz Karl von Eltz (-Kempenich),#,1736,,#,,Resignation,Domkantor,Domkapitel Minden,Minden,4,Germany,Dom Minden Germany,52.288856,8.9191982,#,Nottarp Mindener Domprobst:: S. 121,34,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,1693,#,1693,Resignation,Domherr,Domkapitel Münster,Münster,2,Germany,Dom Münster Germany,51.9629806,7.6257716,#,Becker-Huberti: Die Tridentische Reform: S. 341,34,#
Dietrich Kaspar von Fürstenberg,#,#,1672,#,1672,Resignation,Domherr,Domkapitel Speyer,Speyer,6,Germany,Dom Speyer Germany,49.3172765,8.4412172,Einfache Resignation,Hersche: Einleitung: S. 128,34,#
Lothar Friedrich von Metternich-Burscheid,#,#,1652,#,1652,Resignation,Domherr,Domkapitel Speyer,Speyer,6,Germany,Dom Speyer Germany,49.3172765,8.4412172,wg. Wahl zum Bischof,Hersche: Einleitung: S. 166,34,#
Heinrich Wilhelm Harff von Dreyborn,#,#,1775,#,1758,Resignation,#,Domkapitel Trier,Trier,12,Germany,Dom Trier Germany,49.7562639,6.6434155,! Rauch gibt 1758 an: scheint aber nicht zu stimmen: s. Staatskalender,Dylong: Hildesheimer DK: S. 372 / Kurmainzer Hof- und Staatskalender 1775: S. 4,34,#
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1714,#,1714,Resignation,Domherr,Domkapitel Trier,Trier,12,Germany,Dom Trier Germany,49.7562639,6.6434155,#,Hersche: Einleitung: S. 184,34,#
Lothar Friedrich von Metternich-Burscheid,#,#,1654,#,1654,Resignation,Domkustos,Domkapitel Trier,Trier,12,Germany,Dom Trier Germany,49.7562639,6.6434155,#,Christ: Metternich-Burscheidt: S. 9,34,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1793,#,1793,Resignation,Domherr,Domkapitel Worms,Worms,6,Germany,Dom Worms Germany,49.6341372,8.3507182,#,Hersche: Einleitung: S. 249,34,#
Adolph Hund von Saulheim,#,#,1615,#,1615,Resignation,Domherr,Domkapitel Würzburg,Würzburg,15,Germany,Dom Würzburg Germany,49.7933488,9.9325575,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,34,#
Adolph Hund von Saulheim,#,#,1623,#,1623,Resignation,Domherr,Domkapitel Würzburg,Würzburg,15,Germany,Dom Würzburg Germany,49.7933488,9.9325575,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S.225,34,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,19.02.1755,#,1755,Resignation,Domherr,Domkapitel Würzburg,Würzburg,15,Germany,Dom Würzburg Germany,49.7933488,9.9325575,Verzicht zugunsten seines Bruders Franz Erwein,Jürgensmeier: Bischofslexikon: S. 271 / Salver: Proben: S. 738.,34,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,1784,#,1784,Resignation,Domherr,Domkapitel Würzburg,Würzburg,15,Germany,Dom Würzburg Germany,49.7933488,9.9325575,#,Hersche: Einleitung: S. 249,34,#
Johann Philipp Franz Graf von Schönborn,#,#,1719,#,1719,Resignation,Domprobst,Domkapitel Würzburg,Würzburg,15,Germany,Dom Würzburg Germany,49.7933488,9.9325575,#,Hersche: Domkapitel: S. 195,34,#
Hugo Franz Karl von Eltz (-Kempenich),#,#,1743,,#,Resignation,Generalvikar,Erzbistum Mainz,Mainz,14,Germany,Kurfürstliches Schloss Mainz Germany,50.0069542,8.2698184,#,https://kalliope-verbund.info/de/eac?eac.id=116461977 (zuletzt aufgerufen am 17.06.2022).,34,#
Johann Philipp Franz Graf von Schönborn,#,#,1703,#,1703,Resignation,Stiftsherr,Stift St. Alban,Mainz,7,Germany,Stift St. Alban Mainz Germany,49.99,8.28,#,"Germania Sacra online: ""Johann Philipp Franz Graf von Schönborn""",34,#
Adolph Hund von Saulheim,#,#,19.02.1639,#,1619,Resignation,Stiftsherr,Stift St. Burkhard,Würzburg,3,Germany,Stift St. Burkhard Würzburg Germany,49.790067076707544,9.924947011480644,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,34,#
Adolph Hund von Saulheim,#,#,19.08.1639,#,1639,Resignation,Dekan,Stift St. Burkhard,Würzburg,3,Germany,Stift St. Burkhard Würzburg Germany,49.790067076707544,9.924947011480644,#,Wendehorst: Bistümer der Kirchenprovinz Mainz: S. 225,34,#
Heinrich Ferdinand von der Leyen,#,#,1705,#,1705,Resignation und Ablehnung der Wahl zum Fürstbischof,Fürstbischof,#,Eichstätt,9,Germany,Dom Eichstätt Germany,48.8919581,11.1835667,#,Pauly: Bistümer: S. 313 / Hersche: Einleitung: S. 90 / Wikipedia: Heinrich Ferdinand,1,#
Dietrich Kaspar von Fürstenberg,#,#,1644,#,1644,Rückkehr nach Mainz,#,#,Mainz,12,Germany,Mainz Germany,49.9928617,8.2472526,#,Lahrkamp et al.: Geschichte: S. 97,1,#
Johann Philipp Franz Graf von Schönborn,#,#,1681,#,1681,Schulbesuch,Schüler,Jesuitenschule,Aschaffenburg,2,Germany,Aschaffenburg Germany,49.9806625,9.1355554,#,WürzburgWiki: von Schönborn,6,#
Johann Heppenheim genannt von Saal,#,#,1619,1626,1619,Schulbesuch,#,#,#,22,Germany,Germany,51.165691,10.451526,"Wird von Wikipedia als ""Studium"" bezeichnet. Aufgrund des Alters eher ""Schule""?",Wikipedia: Johann von Heppenheim genannt vom Saal,6,#
Marquard Schenk von Castell,#,#,1617,#,1617,Schulbesuch,#,Jesuitengymnasium Dillingen,Dillingen,1,Germany,Jesuitengymnasium Dillingen Dillingen Germany,48.5790918,10.4940239,Vollständige Angabe bei Specht: Marquardus Schenk a Castell fil[ius] Joannis Eberhardi adm[issus] ad con[victum] et 3. class[em] gramm[aticam]: allerdings keine Erwähnung in den Matrikeln 1616 oder 1618,Braun: Das Domkapitel Eichstätt: S. 440 / Specht: Die Matrikel der Universität Dillingen: S. 474,6,#
Heinrich Ferdinand von der Leyen,#,1653,#,#,1653,Schulbesuch,#,#,Köln,5,Germany,Köln Germany,50.937531,6.9602786,#,Wikipedia: Heinrich Ferdinand,6,#
Lothar Friedrich von Metternich-Burscheid,#,#,#,1635,1635,Schulbesuch,Schüler,Universität Pont-à-Mousson,Pont-à-Mousson,2,France,Pont-à-Mousson France,48.90329,6.054868,#,Christ: Metternich-Burscheidt: S. 9,6,#
Heinrich Ferdinand von der Leyen,#,1653,#,#,1653,Schulbesuch,Schüler,#,Trier,2,Germany,Trier Germany,49.749992,6.6371433,#,Wikipedia: Heinrich Ferdinand,6,#
Johann Philipp Franz Graf von Schönborn,#,#,1687,#,1687,Studium,Student,Academia Julia,Würzburg,1,Germany,Academia Julia Würzburg Germany,49.7913044,9.9533548,#,Romberg: Bistümer der Kirchenprovinz Mainz: S. 290,24,#
Johann Heppenheim genannt von Saal,#,#,1630,#,1630,Studium,Student,Albertina,Freiburg,1,Germany,Albertina Freiburg Germany,47.9990077,7.8421043,#,Wendehorst: Das Stift Neumünster in Würzburg: S. 321 (https://books.google.de/books?id=CnkB23QthD8C&pg=PA321#v=onepage&q&f=false),24,#
Johann Philipp Franz Graf von Schönborn,#,#,1690,#,1690,Studium,Student,Jesuitenkolleg,Aschaffenburg,2,Germany,Aschaffenburg Germany,49.9806625,9.1355554,#,"Wendehorst: ""Johann Philipp Franz"": S. 546",24,#
Johann Philipp Franz Graf von Schönborn,#,#,1690,03.01.1693,1690,Studium,Student,Collegium Germanicum,Rom,4,Italy,Collegium Germanicum Rom Italy,41.9050908,12.4917397,Studium von Theologie und Kirchenrecht,Bärmann: Universität Mainz: S.726 / Romberg: Bistümer der Kirchenprovinz Mainz: S. 290,24,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,1650,1644,#,1650,Studium,Student,Collegium Germanicum,Rom,4,Italy,Collegium Germanicum Rom Italy,41.9050908,12.4917397,Allerdings keine genauere Angabe bei Becker-Huberti: Die Tridentische Reform S. 47 mit Anm. 27 und auch kein Verweis: woher diese Angabe stammt / Becker-Huberti: Die Tridentische Reform im Bistum Münster: S. 47 mit Anm. 27 / Schmidt: Collegium Germanicum,ohne Quellenangabe,24,#
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,1694,1696,1694,Studium,Student,Collegium Germanicum,Rom,4,Italy,Collegium Germanicum Rom Italy,41.9050908,12.4917397,#,Verzeichnis der Mainzer Universitätsmatrikeln: S. 108 / Rauch: S. 153,24,#
Marquard Schenk von Castell,#,#,1625,1627,1625,Studium,Student,Collegium Germanicum,Rom,4,Italy,Collegium Germanicum Rom Italy,41.9050908,12.4917397,Allerdings keine Erwähnung bei Schmidt: Das Collegium Germanicum in Rom und die Germaniker. Möglicherweise: da von Schenk von Castell nicht seinen Abschluss im Collegium Germanicum machte und Schmidt eine Auflistung der Alumni und Konviktoristen anfertigte,Reiter: Marquard II.: S. 239-240,24,#
Marquard Schenk von Castell,#,#,1628,#,1628,Studium,Student,Collegium Willibaldinum,Eichstätt,1,Germany,Collegium Willibaldinum Eichstätt Germany,48.8904616,11.1856246,#,Reiter: Marquard II.: S. 239-240,24,#
Christoph Rudolf von Stadion,#,1664,#,#,1664,Studium,Student,#,#,22,Germany,Germany,51.165691,10.451526,#,Wikipedia: Christoph,24,#
Dietrich Kaspar von Fürstenberg,#,#,1631,#,1631,Studium,Student,Universität Köln,Köln,5,Germany,Köln Germany,50.937531,6.9602786,#,Lahrkamp et al.: Geschichte: S. 96,24,#
Lothar Friedrich von Metternich-Burscheid,#,#,1641,#,1641,Studium,Student,Universität Pont-à-Mousson,Pont-à-Mousson,2,France,Pont-à-Mousson France,48.90329,6.054868,#,Christ: Metternich-Burscheidt: S. 9,24,#
Marquard Schenk von Castell,1624,#,#,#,1624,Studium,Student,Pontificia Universitas Gregoriana,Rom,1,Italy,Pontificia Universitas Gregoriana Rom Italy,41.8989366,12.4844886,kein genaues Datum bekannt: sondern nur: dass er bald nach Studienbeginn in Ingolstadt an die römische Gregoriana wechselte,Reiter: Marquard II.: S. 239-240,24,#
Marquard Schenk von Castell,#,#,27.07.1627,#,1627,Studium,Student,Universität Siena,Siena,1,Italy,Universitas Siena Italy,43.3191155,11.3328421,#,Braun: Das Domkapitel Eichstätt: S. 440,24,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Studium,Student,Universität Bamberg,Bamberg,1,Germany,Universität Bambrg Germany,49.8938345,10.886138,#,Landeshauptarchiv Koblenz: Bestand 48: Nr. 117: 120,24,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Studium,Student,Universität Freiburg,Freiburg,1,Germany,Universität Freiburg Germany,47.9935441,7.8459496,#,Landeshauptarchiv Koblenz: Bestand 48: Nr. 117: 118,24,#
Damian Friedrich von der Leyen-Hohengeroldseck,#,#,#,#,#,Studium,Student,Universität Heidelberg,Heidelberg,2,Gernany,Universität Heidelberg Germany,49.3987524,8.6724335,#,Landeshauptarchiv Koblenz: Bestand 48: Nr. 117: 119,24,#
Marquard Schenk von Castell,#,#,01.10.1624,#,1624,Studium,Student,Universität Ingolstadt,Ingolstadt,1,Germany,Universität Ingolstadt Ingolstadt Germany,48.7655243,11.4162551,#,Reiter: Marquard II.: S. 239-240,24,#
Hugo Wolfgang von Kesselstatt,#,#,1676,#,1676,Studium,Student,Universität Köln,Köln,1,Germany,Universität Köln Germany,50.937531,6.9602786,#,Keussen: Matrikel Köln: Bd. 5: S. 4. sowie Bd. 6: S. 212.,24,#
Lothar Friedrich von Metternich-Burscheid,#,#,1636,#,1636,Studium,Student,Universität Löwen,Löwen,1,Belgium,Universität Löwen Belgium,50.8779545,4.7002953,#,Christ: Metternich-Burscheidt: S. 9,24,#
Johann Philipp Franz Graf von Schönborn,#,#,1688,#,1688,Studium,Student,Universität Mainz,Mainz,1,Germany,Universität Mainz Germany,49.9925214,8.2599667,#,Romberg Bistümer der Kirchenprovinz Mainz: S. 290,24,#
Johann Heppenheim genannt von Saal,#,#,1634,#,1634,Studium,Student,Universität Perugia,Perugia,1,Italy,Universität Perugia Italy,43.1164268,12.3868984,#,Wendehorst: Das Stift Neumünster in Würzburg: S. 321,24,#
Heinrich Wilhelm Harff von Dreyborn,#,25.05.1735,#,#,1735,Studium,Student,Universität Reims,Reims,1,France,Universität Reims France,49.258329,4.031696,Dauer: 1 J u. 6 Wochen / noch genaue Quelle: außer:,Dylong: Domkapitel Hildesheim: S. 372,24,#
Lothar Friedrich von Metternich-Burscheid,#,#,1635,1636,1635,Studium,Student,Universität Trier,Trier,1,Germany,Universität Trier Germany,49.749992,6.6371433,#,Christ: Metternich-Burscheidt: S. 9,24,#
Johann Philipp Franz Graf von Schönborn,#,#,1694,#,1694,Studium,Student,Universität Wien,Wien,1,Austria,Universität Wien Austria,48.2081743,16.3738189,#,Romberg: Bistümer der Kirchenprovinz Mainz: S. 290,24,#
Heinrich Wilhelm Harff von Dreyborn,#,#,24.09.1715,#,1715,Taufe,#,#,#,22,Germany,Germany,51.165691,10.451526,Kein Ort gefunden,Dylong: Domkapitel Hildesheim: S. 372,1,#
Christoph Rudolf von Stadion,#,#,17.01.1700,#,1700,Tod,#,,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Domkapitel Mainz: S. 175 / Wikipedia: Christoph,14,#
Heinrich Ferdinand von der Leyen,#,#,08.03.1714,#,1714,Tod,#,,Mainz,66,Germany,Dom Mainz Germany,49.9990056297492,8.273938609815461,#,Rauch: Mainzer: S. 176 / Wikipedia: Heinrich Ferdinand,14,#
Heinrich Wilhelm Harff von Dreyborn,#,#,24.08.1781,#,1781,Tod,#,#,#,22,Germany,Germany,51.165691,10.451526,Kein Ort gefunden,Rauch: Domkapitel Mainz S. 177.,14,#
Johann Wilhelm Wolff-Metternich zur Gracht,#,#,15.12.1694,#,1694,Tod,#,#,#,22,Germany,Germany,51.165691,10.451526,#,Rauch: Domkapitel Mainz: S. 154: Wikipedia: Johann Wilhelm Wolff von Metternich zur Gracht,14,#
Karl Emmerich Franz von Breidbach-Bürresheim,#,#,20.02.1743,#,1743,Tod,#,#,#,22,Germany,Germany,51.165691,10.451526,Kein Ort gefunden,Weidenbach: Breidbach- Bürresheim: S. 103,14,#
